4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,0.0001013359455488186,0.0001682114080976972,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,6.755729703254573e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.000329067008434507,0.0002702291881301829,0.00040370737943447326,7.55629439322956e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,0.00018578256683950074,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00013855452986716085,0.00013511459406509145,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,0.00011822526980695502,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00015587384610055594,6.755729703254573e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,6.755729703254573e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,6.728456323907887e-05,0.0001133444158984434
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,8.444662129068216e-05,0.00010092684485861832,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,0.00011822526980695502,0.00013456912647815775,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,6.755729703254573e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,0.0002702291881301829,0.0001682114080976972,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,6.755729703254573e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
9.825112988799372e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,0.0003040078366464558,0.00013456912647815775,0.000188907359830739
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,8.444662129068216e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00019051247856734617,0.00013511459406509145,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,6.755729703254573e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,5.06679727744093e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,6.755729703254573e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,0.00011774798566838802,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,6.728456323907887e-05,7.55629439322956e-05
4.912556494399686e-05,6.927726493358043e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00020783179480074126,0.0001520039183232279,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,6.755729703254573e-05,3.3642281619539436e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,8.444662129068216e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,8.444662129068216e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.0003117476922011119,0.0001013359455488186,0.00010092684485861832,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,0.00018578256683950074,0.0001850325489074669,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,3.377864851627286e-05,0.00010092684485861832,3.77814719661478e-05
0.00019650225977598743,0.00012123521363376573,0.0001013359455488186,0.00015139026728792747,0.0001511258878645912
4.912556494399686e-05,8.659658116697553e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,0.00013511459406509145,0.00020185368971723663,0.0001133444158984434
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,0.00013456912647815775,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,6.755729703254573e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,8.444662129068216e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,6.755729703254573e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00024247042726753147,0.0008782448614230945,0.0012111221383034197,0.00026447030376303463
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,0.00013511459406509145,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,8.444662129068216e-05,0.00013456912647815775,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,0.0001013359455488186,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00022515111103413638,0.0003208971609045922,0.0001850325489074669,0.0001133444158984434
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,6.755729703254573e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
